achten;обращать внимание, ценить, уважать
ändern;менять
anerkennen;узнавать, подтверждать
anfangen;начинать
angeln;удить, вылавливать
angreifen;атаковать
anhaben;носить, быть одетым
ankommen;прибывать
annehmen;принимать, допускать
anrufen;звонить(по телефону)
antworten;отвечать
arbeiten;работать
ärgern;злить, раздражать
atmen;дышать
auffallen;обращать на себя внимание, бросаться в глаза
auskommen;выходить, находить общий язык, ладить
ausstellen;выставлять, экспонировать
backen;печь
baden;плавать, купаться
bauen;строить
beben;трястись(напр. о земле), дрожать
bedeuten;значить, означать
befehlen;командовать
befreien;освобождать
begegnen;встречать, приключаться
beginnen;затевать, начинать
begleiten;сопровождать, конвоировать
behalten;держать, удерживать, сохранять
beissen;кусать
bekommen;получить, приобретать
beleben;оживлять, воодушевлять
beleidigen;обижать, оскорблять
bellen;лаять, тявкать
belohnen;награждать, вознаграждать
bergen;спасать, укрывать
berichten;сообщать, донести
bersten;взрываться
besitzen;владеть, иметь
bestellen;заказывать
besuchen;посещать, наведываться
beten;молиться
betrügen;обманывать, дурачить
bewegen;двигать, передвигать
bezahlen;платить
biegen;гнуть
bieten;предлагать
binden;связывать 1
bitten;просить, ходатайствовать
blasen;дуть
bleiben;оставаться
blicken;взглянуть, глядеть
blitzen;сверкать
blühen;цвести
braten;жарить, обжигать
brauchen;нуждаться, иметь потребность
brauen;варить(пиво)
brausen;шуметь, реветь, бурлить
brechen;ломать
brennen;гореть
bringen;приносить
brüllen;рычать, орать
bürsten;чистить щёткой
dämmen;запруживать(реку), изолировать, огородить плотиной
dämmern;смеркаться, светать
dampfen;выпускать пар, выпаривать
dämpfen;убавлять, тушить, затухать
danken;благодарить
darstellen;исполнять на сцене, исполнять, воплощать
dauern;длиться, продолжаться 1
decken;покрывать, накрывать(на стол)
dehnen;растягивать, растянуть 1
demonstrieren;демонстрировать, участвовать в демонстрации
denken;думать
deuten;толковать,объяснять, указывать
dichten;сочинять стихи, творить
dienen;служить, находиться на службе
dringen;настаивать, проникать
drucken;печатать
drücken;давить
ducken;нагибать, наклонять
dürfen;мочь, сметь, иметь разрешение
dürsten;испытывать жажду
ehren;уважать, почитать
einatmen;вдыхать дышать
einbauen;монтировать, внедрять
empfangen;получать, принимать
empfehlen;рекомендовать, советовать
empfinden;чувствовать, ощущать (длинное)
entbehren;быть лишённым, нуждаться
entdecken;совершать открытие, обнаруживать
entfernen;удалять
entführen;похищать, угонять
entgegnen;возражать, противопоставить
enthalten;заключать, содержать
entkommen;убежать, ускользнуть
entschuldigen;извинять, прощать
erfinden;изобретать, придумывать
erhalten;получать, содержать
erklären;объяснять, разъяснять
erlöschen;меркнуть, терять силу, исчезать
errichten;ставить, устанавливать
erschöpfen;исчерпать, истощать
erschrecken;пугать, прийти в ужас
ersticken;душить, задохнуться
erwägen;соображать, обдумывать
erwähnen;упоминать
erzählen;поведать, рассказать
essen;есть
fahren;ехать, катать
fallen;падать
fällen;валить, рубить лес, опускать
falten;сгибать, делать складки
fangen;ловить, поймать
fassen;хватать, обрамлять
fechten;сражаться, бороться, фехтовать
feststellen;устанавливать, закреплять
finden;находить
flicken;чинить, латать
fliegen;летать
fliehen;убегать, чуждаться, избегать
fließen;литься, течь
fluchen;сквернословить, ругаться
fluten;затоплять, течь
folgen;следовать
fragen;спрашивать
fressen;жрать, есть(о животных)
frieren;замораживать, чувствовать холод
frühstücken;есть завтрак
fühlen;чувствовать, ощущать (короткое)
führen;вести
füllen;наполнять
fürchten;бояться
gähnen;зевать, зиять
gären;сбраживать, ферментировать
gebären;рождать
geben;давать
gebrauchen;употреблять, пользоваться
gedeihen;процветать, преуспевать
gefallen;нравиться, быть по вкусу
gehen;идти
gelingen;удаваться, ладиться
gelten;цениться, иметь вес
genesen;выздоравливать, поправляться
genießen;наслаждаться
geraten;попасть, очутиться
geschehen;происходить, бывать, твориться
gewinnen;выйграть
gießen;отливать, лить, поливать
glänzen;блестеть, сиять
glauben;верить, поверить
gleichen;быть похожим, напоминать
gleiten;скользить
glotzen;таращиться, пялиться, зырить
glühen;тлеть, сиять
graben;копать
greifen;хватать, ухватиться
grollen;таить злобу, громыхать
grüßen;приветствовать
gucken;глядеть, заглядывать
haben;иметь
halten;держать, соблюдать
hämmern;бить молотком, ковать
